ID	Fwy	Dir	District	County	City	State_PM	Abs_PM	Latitude	Longitude	Length	Type	Lanes	Name	User_ID_1	User_ID_2	User_ID_3	User_ID_4
401038	880	S	4	1	26000	12.30	22.527	37.589412	-122.05441	.275	ML	4	Alvarado-Niles Rd/Fremont Blvd -	DT668	L4-S-33-880-01230		
401041	80	W	4	13	60620	2.00	15.346	37.92469	-122.320506	.255	ML	4	Cutting Blvd/Potrero Ave-1	DT165	L4-W-28-080-00200		
401045	80	E	4	13	60620	2.00	15.346	37.924801	-122.320238	.255	ML	4	Potrero Ave	DT165	L4-E-28-080-00200		
401048	92	E	4	81	25338	17.92	18.646	37.60042	-122.211759	.53	ML	3	Substation No. 4 (New platform 5	MVDS21	U3-E-35-092-01792		
401049	92	E	4	81	25338	14.83	15.556	37.577233	-122.258452	1.47	ML	3	New Platform 1A at Pier10	MVDS13	U3-E-35-092-01483		
401052	80	W	4	13	60620	0.06	13.406	37.898689	-122.309697	.091	ML	4	Central Ave	DT460	L4-W-28-080-00006		
401053	92	E	4	81	68252	12.30	13.026	37.553585	-122.29307	.435	ML	5	Norfolk St/NB 101 to EB 92 conne	DT911	L5-E-35-092-01230		
401055	92	E	4	81	25338	18.48	19.206	37.603196	-122.202071	.674	ML	3	New platform 6	MVDS22	U3-E-35-092-01848		
401056	680	S	4	13	83346	14.75	46.251	37.90416	-122.069955	.18	ML	3	Trinity Ave under BART over head	DT341	L3-S-28-680-01475		
401058	80	E	4	13	33308	9.70	23.046	38.010911	-122.273035	.355	ML	4	3000' west of SR4 Near Call Box	DT071	L4-E-28-080-00970		
401060	92	W	4	81	25338	18.48	19.206	37.603264	-122.202119	.674	ML	3	Substation No. 5 (New platform 7	MVDS22	U3-W-35-092-01848		
401061	92	E	4	81	25338	16.87	17.596	37.595177	-122.229906	1.295	ML	3	New platform 3	MVDS33	U3-E-35-092-01687		
401062	880	N	4	1	26000	12.00	22.227	37.58562	-122.051459	.32	ML	4	Fremont Blvd	DT384	L4-N-33-880-01200		
401065	92	W	4	81	68252	12.30	13.026	37.553869	-122.293168	.13	ML	5	Norfolk St/NB 101 to EB 92 conne	DT911	L5-W-35-092-01230		
401066	80	W	4	1	6000	6.64	11.95	37.878125	-122.307431	.33	ML	4	Gilman St. EB diag	DT642	L4-W-33-080-00664		
401067	92	E	4	81	25338	17.42	18.146	37.597925	-122.220401	.525	ML	3	New platform 4	MVDS20	U3-E-35-092-01742		
401068	880	S	4	1	68084	22.13	32.357	37.703701	-122.156989	.925	ML	5	Marina Blvd/SB I-238/Washington	DT400	L5-S-33-880-02213		
401070	80	E	4	13	33308	9.20	22.546	38.00509	-122.278453	.555	ML	4	1/4 of Mile East of Pinole Valle	DT470	L4-E-28-080-00920		
401072	880	S	4	1		20.33	30.557	37.68658	-122.132116	.64	ML	4	Lewelling & Embers rm-s-diag	DT086	L4-S-33-880-02033		
401073	880	S	4	1	26000	12.00	22.227	37.585543	-122.051649	.355	ML	4	Alvarado-Niles Rd	DT384	L4-S-33-880-01200		
401078	92	W	4	81	25338	17.92	18.646	37.600471	-122.21181	.53	ML	3	New platform 6	MVDS21	U3-W-35-092-01792		
401079	80	E	4	1	6000	6.64	11.95	37.878155	-122.307214	.33	ML	4	Gilman St. EB diag	DT642	L4-E-33-080-00664		
401081	80	W	4	13	33308	9.70	23.046	38.01101	-122.273159	.355	ML	4	3000' west of SR4 Near Call Box	DT071	L4-W-28-080-00970		
401083	80	W	4	13	33308	9.91	23.256	38.013465	-122.270906	.125	ML	4	Sycamore Ave	DT783	L4-W-28-080-00991		
401084	80	W	4	13	33308	9.20	22.546	38.005231	-122.278633	.555	ML	5	1/4 of Mile East of Pinole Valle	DT470	L5-W-28-080-00920		
401085	92	W	4	81	25338	16.87	17.596	37.595242	-122.229984	1.295	ML	3	New platform 4	MVDS33	U3-W-35-092-01687		
401086	92	W	4	81	25338	14.83	15.556	37.577298	-122.258571	1.47	ML	3	After New Platform 1A at Pier10	MVDS13	U3-W-35-092-01483		
401090	80	E	4	13	33308	9.91	23.256	38.013374	-122.270787	.125	ML	5	Sycamore Ave	DT783	L5-E-28-080-00991		
401091	92	W	4	81	25338	17.42	18.146	37.597987	-122.220468	.525	ML	3	Substation No. 4 (New platform 5	MVDS20	U3-W-35-092-01742		
401094	101	N	4	85	77000	45.68	395.317	37.399022	-122.027618	.725	ML	4	400 feet south of Mathilda Avenu	MVDS37	U4-N-37-101-04568		
401095	680	N	4	13	83346	14.53	46.031	37.900981	-122.070169	.31	ML	4	Oakland Blvd & Almond Ave	TV209	L4-N-28-680-01453		
401097	680	S	4	13	17988	8.62	40.012	37.833445	-122.007025	.185	ML	4	1000 ft south of EL Pintado Road	DT524	L4-S-28-680-00862		
401098	680	N	4	13	68378	5.70	37.117	37.7974	-121.985917	.465	ML	4	1800 ft north of Greenbrook Driv	DT513	L4-N-28-680-00570		
401100	680	S	4	13		21.70	53.4	38.000002	-122.076579	.175	ML	4	N of RTE 4 north of Blum Rd.	DT836	L4-S-28-680-02170		
401102	680	N	4	13	68378	1.95	33.367	37.748063	-121.957578	.595	ML	4	150' North of Montevideo UC east	DT498	L4-N-28-680-00195		
401103	680	S	4	13	17988	5.02	36.437	37.788269	-121.98132	.495	ML	4	1600 ft south of Greenbrook Driv	DT511	L4-S-28-680-00502		
401104	680	N	4	13	17988	8.62	40.012	37.833635	-122.006807	.185	ML	4	1000 ft south of EL Pintado Road	DT524	L4-N-28-680-00862		
401105	680	N	4	13		20.51	52.21	37.985382	-122.066427	.2	ML	4	N of Concord Ave near CB 20.6.	DT845	L4-N-28-680-02051		
401106	24	W	4	13		14.44	45.941	37.899643	-122.070452	.13	FF	4	Mt Diablo off ramp	DT888	L4-N-28-680-01444		
401107	680	N	4	13	68378	5.02	36.437	37.788356	-121.981035	.495	ML	4	1600 ft south of Greenbrook Driv	DT511	L4-N-28-680-00502		
401110	680	S	4	13	83346	14.53	46.031	37.901017	-122.070583	.245	ML	4	Oakland Blvd & Almond Ave	TV209	L4-S-28-680-01453		
401111	680	S	4	13	83346	14.89	46.391	37.906118	-122.0695	.425	ML	4	Ygnacio Valley Rd:rm-s-loop (cab	DT254	L4-S-28-680-01489		
401112	680	N	4	13	17988	8.44	39.832	37.831978	-122.004266	.32	ML	4	El Cerro Blvd	DT523	L4-N-28-680-00844		
401113	680	N	4	13		21.70	53.4	38.000044	-122.076343	.175	ML	4	N of RTE 4 north of Blum Rd.	DT836	L4-N-28-680-02170		
401114	680	S	4	13	17988	5.70	37.117	37.797293	-121.986149	.465	ML	4	1800 ft north of Greenbrook Driv	DT513	L4-S-28-680-00570		
401116	680	S	4	13		20.51	52.21	37.985294	-122.066606	.2	ML	5	N of Concord Ave near CB 20.6.	DT845	L5-S-28-680-02051		
401117	680	S	4	13	57764	20.30	52	37.982276	-122.066005	.255	ML	4	N of Concord Ave near CB 20.2 (s	DT240	L4-S-28-680-02030		
401118	680	S	4	13		14.26	45.761	37.896894	-122.071023	.415	ML	4	Camino Diablo Blvd & HWY 24 WB o	DT544	L4-S-28-680-01426		
401121	24	E	4	13		14.44	45.941	37.899646	-122.07087	.135	FF	3	Mt Diablo off ramp	DT888	L3-S-28-680-01444		
401122	680	N	4	13	57764	20.30	52	37.98238	-122.065824	.23	ML	4	N of Concord Ave near CB 20.2 (s	DT240	L4-N-28-680-02030		
401124	680	S	4	13	17988	8.10	39.492	37.828677	-121.999652	.23	ML	4	south of El Cerro Blvd	DT298	L4-S-28-680-00810		
401126	680	S	4	13	68378	1.95	33.367	37.748018	-121.957858	.595	ML	4	150' North of Montevideo UC east	DT498	L4-S-28-680-00195		
401129	87	N	4	85	68000	0.78	.78	37.266772	-121.859	.3	ML	2	NB SR-85	DT126	L2-N-37-087-00078		
401134	780	E	4	95	5290	1.80	1.118	38.0556	-122.14775	3.518	ML	3	780 on ramp from 5th street	DT907	U3-E-23-780-00180		
401137	980	W	4	1	53000	0.70	.691	37.806967	-122.278034	.395	ML	3	EB 980 / 14TH ST OC	DT411	L3-W-33-980-00070		
401141	880	S	4	1	53000	32.31	42.537	37.802658	-122.286768	.34	ML	4	SB 880 at Market/ 5th st (fence	E33JA	L4-S-33-880-03231		
401142	880	N	4	1	53000	32.31	42.537	37.802856	-122.286698	.525	ML	4	SB 880 at Market/ 5th st (fence	E33JA	L4-N-33-880-03231		
401143	880	N	4	1	53000	35.10	45.327	37.826938	-122.291049	.15	ML	2	34th & Wood St. (880NB after the	DT081	L2-N-33-880-03510		
401144	980	E	4	1	53000	0.70	.691	37.80687	-122.277794	.395	ML	3	EB 980 / 14TH ST OC	DT411	L3-E-33-980-00070		
401148	780	W	4	95	5290	1.80	1.118	38.055658	-122.14749	3.618	ML	2	780 on ramp from 5th street	DT907	U2-W-23-780-00180		
401151	80	E	4	95	23182	17.38	44.876	38.251746	-122.067825	1.26	ML	4	E of West Texas street - Beck Ro	DT075	L4-E-23-080-01738		
401152	80	W	4	95	23182	17.87	45.366	38.257804	-122.063012	.22	ML	4	Travis Blvd rm-w-diag	DT076	L4-W-23-080-01787		
401154	87	S	4	85	68000	0.78	.78	37.266765	-121.859416	.3	ML	2	Capitol Expy/Sr 85-1	DT126	L2-S-37-087-00078		
401155	80	W	4	95	23182	17.93	45.426	38.258526	-122.062402	2.53	ML	4	Travis Blvd rm-w-on-loop	DT781	L4-W-23-080-01793		
401156	880	S	4	1	53000	35.10	45.327	37.826968	-122.292265	.15	ML	2	34th & Wood St. (880NB after the	DT081	L2-S-33-880-03510		
401162	80	E	4	75	67000	4.40	.912	37.773831	-122.406377	2.675	ML	4	Harrison street	DT216	M4-E-34-080-00440		
401163	280	S	4	85	68000	4.47	4.47	37.316756	-121.923186	1.056	ML	5	Moorpark rms-diag/S of Leigh Ave	DT881	L5-S-37-280-00447		
401165	80	W	4	75	67000	4.40	.912	37.773775	-122.406729	2.675	ML	5	Harrison street	DT216	M5-W-34-080-00440		
401167	280	N	4	85	68000	4.47	4.47	37.316984	-121.923208	1.056	ML	5	Moorpark rms-diag/S of Leigh Ave	DT881	L5-N-37-280-00447		
401176	4	E	4	13	33308	0.70	.878	38.013585	-122.256874	2.675	ML	2	Hercules WB/EB Rte 4 Willow	MVDS42	U2-E-28-004-00070		
401177	280	S	4	85	68000	5.45	6.832	37.31625	-121.966065	.54	ML	7	On 280 400 ft S of 280/17/880 IC	DT882	L7-S-37-280-00545		
401178	101	S	4	85	68000	39.90	389.574	37.373584	-121.927602	1.12	ML	4	SB Rte 101 at 87.	MVDS35	U4-S-37-101-03990		
401180	1	N	4	75	67000	6.20	442.828	37.790676	-122.470123	2.85	ML	2	SF Presidio NB rte 1 at MacArthu	MVDS47	U2-N-34-001-00620		
401185	4	W	4	13	33308	0.70	.878	38.013714	-122.256904	2.675	ML	3	Hercules WB/EB Rte 4 Willow	MVDS42	U3-W-28-004-00070		
401186	280	N	4	85	68000	5.45	6.832	37.316507	-121.966001	.665	ML	5	On 280 400 ft S of 280/17/880 IC	DT882	L5-N-37-280-00545		
401187	101	N	4	85	68000	39.30	388.937	37.371874	-121.916904	.155	ML	4	NB Rte 101 at North First St.	MVDS36	U4-N-37-101-03930		
401188	1	S	4	75	67000	6.20	442.785	37.79076	-122.470272	2.85	ML	2	SF Presidio NB rte 1 at MacArthu	MVDS47	U2-S-34-001-00620		
401190	980	E	4	1	53000	0.19	.181	37.800128	-122.278344	.436	ML	2	NW corner of 7th street and Bush	DT410	L2-E-33-980-00019		
401192	680	S	4	13		20.70	52.4	37.988022	-122.067168	.415	ML	5	1600' S of rt. 4 (behind bushes)	DT844	L5-S-28-680-02070		
401194	101	N	4	75	67000	4.68	433.909	37.775434	-122.424059	.222	ML	2	11th street/bryant street	DT239	M2-N-34-101-00468		
401195	80	E	4	13	60620	1.12	14.466	37.912502	-122.317364	.315	ML	4	Carlson Blvd	DT113	L4-E-28-080-00112		
401197	80	W	4	13	60620	5.50	18.846	37.969432	-122.320772	.58	ML	4	El Portal Dr	DT861	L4-W-28-080-00550		
401198	80	E	4	1	6000	5.58	10.89	37.86318	-122.3026	.27	ML	5	University Ave		L5-E-33-080-00558		
401201	92	W	4	1	33000	5.65	25.177	37.635671	-122.101773	2.81	ML	3	500ft W of Hesperian Blvd	MVDS32	U3-W-33-092-00565		
401202	680	N	4	13	16000	19.38	51.08	37.970119	-122.059252	.405	ML	3	S of Concord Ave /S of Burnett A	DT851	L3-N-28-680-01938		
401208	580	W	4	1	53000	47.49	63.241	37.890467	-122.308444	1.633	ML	2	EB 580 to WB 80	DT639	L2-W-33-580-04749		
401209	80	E	4	13	60620	5.94	19.286	37.975586	-122.318568	.255	ML	4	Hilltop Dr	DT869	L4-E-28-080-00594		
401210	85	N	4	85	70280	15.03	15.206	37.291198	-122.023391	.87	ML	4	200F NOF Blue Hills Ped O/C	DT190	L4-N-37-085-01503		
401211	80	W	4	1	22594	4.00	9.31	37.84108	-122.29728	.485	ML	5	Powell St		L5-W-33-080-00400		
401212	92	W	4	1	33000	5.03	24.557	37.631515	-122.111747	1.705	ML	4	520ft W of Industrial Blvd	MVDS31	U4-W-33-092-00503		
401213	280	N	4	81	65028	22.00	44.544	37.638945	-122.441186	.792	ML	4	SOF Avalon Dr off ramp	DT307	L4-N-35-280-02200		
401215	80	W	4	13	60620	5.94	19.286	37.975598	-122.318706	.255	ML	4	Hilltop Dr	DT869	L4-W-28-080-00594		
401216	80	W	4	95	23182	12.63	40.126	38.214705	-122.140926	.94	ML	4	500 feet West of Green Valley Ro	DT350	L4-W-23-080-01263		
401218	580	E	4	1	53000	47.49	63.171	37.891533	-122.308848	1.592	ML	2	EB 580 to WB 80	DT639	L2-E-33-580-04749		
401219	80	W	4	95	23182	11.32	38.805	38.201274	-122.158165	2.235	ML	4	750 feet West of Red Top Road	DT351	L4-W-23-080-01132		
401221	80	E	4	13	60620	3.41	16.756	37.943467	-122.323784	.39	ML	4	Solano Ave	DTA11	L4-E-28-080-00341		
401223	92	W	4	81		7.34	8.066	37.507295	-122.338218	2.795	ML	2	EB 92 to NB 280 loop	TV450	L2-W-35-092-00734		
401224	85	S	4	85	70280	15.03	15.206	37.291054	-122.023638	.87	ML	4	200F NOF Blue Hills Ped O/C	DT190	L4-S-37-085-01503		
401226	80	W	4	13	33308	9.95	23.296	38.013931	-122.270475	.065	ML	3	Sycamore Ave	DT520	L3-W-28-080-00995		
401228	80	E	4	13	60620	4.06	17.406	37.952266	-122.327891	.225	ML	5	San Pablo Dam Rd	DT464	L5-W-28-080-00406		
401229	80	W	4	13	60620	1.12	14.466	37.91248	-122.317515	.315	ML	4	Carlson Blvd	DT113	L4-W-28-080-00112		
401230	80	W	4	13	57288	8.47	21.816	37.996849	-122.286694	.485	ML	4	Pinole Valley Rd	DT874	L4-W-28-080-00847		
401231	101	S	4	75	67000	4.30	432.631	37.762943	-122.405434	.643	ML	4	15th Street/Vermont	DT236	M4-S-34-101-00430		
401234	80	W	4	1	674	7.74	13.05	37.89438	-122.307952	.59	ML	4	Cleveland Ave	E33EA	L4-W-33-080-00774		
401236	92	W	4	1	25338	2.24	21.767	37.616012	-122.158436	1.605	ML	3	New platform 12	MVDS27	U3-W-33-092-00224		
401237	680	N	4	13		20.70	52.4	37.988071	-122.066983	.3	ML	5	1600' S of rt. 4 (behind bushes)	DT844	L5-N-28-680-02070		
401238	80	E	4	13	33308	9.95	23.296	38.013844	-122.270359	.065	ML	4	Sycamore Ave	DT520	L4-E-28-080-00995		
401239	80	E	4	1	674	7.35	12.66	37.889597	-122.308245	.785	ML	4	Buchannon St	DT638	L4-E-33-080-00735		
401240	880	S	4	1	33000	14.25	24.477	37.613899	-122.071851	.38	ML	5	Industrial Parkway	DT387	L5-S-33-880-01425		
401241	101	S	4	75	67000	4.68	433.892	37.76935	-122.411093	.222	ML	3	11th street/bryant street	DT239	M3-S-34-101-00468		
401242	80	W	4	1	6000	5.58	10.89	37.863205	-122.302899	.27	ML	5	University Ave		L5-W-33-080-00558		
401243	80	E	4	13	60620	5.50	18.846	37.969552	-122.320607	.58	ML	4	El Portal Dr	DT861	L4-E-28-080-00550		
401247	92	W	4	1	25338	1.82	21.347	37.613873	-122.165567	1.957	ML	2	Substation No. 7 (New platform 1	MVDS26	U2-W-33-092-00182		
401250	680	S	4	13	17988	9.31	40.702	37.839535	-122.01705	.405	ML	4	Stone Valley Rd	DT527	L4-S-28-680-00931		
401253	80	W	4	13	60620	3.41	16.756	37.943406	-122.323941	.39	ML	4	Solano Ave	DTA11	L4-W-28-080-00341		
401254	680	N	4	13	17988	9.31	40.702	37.839702	-122.016831	.405	ML	4	El Pintado Rd	DT527	L4-N-28-680-00931		
401255	101	N	4	75	67000	4.30	432.594	37.767059	-122.405129	.67	ML	2	15th Street/Vermont	DT236	M2-N-34-101-00430		
401256	80	W	4	13	60620	4.06	17.406	37.952355	-122.327741	.225	ML	4	San Pablo Dam Rd	DT464	L4-E-28-080-00406		
401259	92	E	4	1	33000	5.03	24.557	37.631321	-122.111672	2.84	ML	4	650ft E of Mt Eden Rd/Clawiter R	MVDS31	U4-E-33-092-00503		
401260	80	E	4	13	60620	6.20	19.546	37.979209	-122.317341	.165	ML	4	Hilltop Blvd	DT870	L4-E-28-080-00620		
401262	92	E	4	1	25338	2.24	21.767	37.615894	-122.158414	1.265	ML	3	Substation No. 7 (New platform 1	MVDS27	U3-E-33-092-00224		
401264	101	N	4	75	67000	4.69	433.919	37.776053	-122.423651	2.505	ML	2	UTAH/ALAMEDA street	DT237	M2-N-34-101-00469		
401267	80	W	4	13	60620	6.20	19.546	37.979264	-122.317472	.165	ML	4	Hilltop Blvd	DT870	L4-W-28-080-00620		
401269	80	E	4	13	57288	8.47	21.816	37.996735	-122.286591	.485	ML	4	Pinole Valley Rd	DT874	L4-E-28-080-00847		
401270	92	E	4	1	25338	1.82	21.347	37.613776	-122.165545	1.957	ML	2	New platform 10	MVDS26	U2-E-33-092-00182		
401271	92	E	4	1	33000	4.35	23.877	37.627408	-122.123036	1.395	ML	3	0.5 Mile W of Mt Eden Rd/Clawite	MVDS34	U3-E-33-092-00435		
401273	980	W	4	1	53000	0.19	.181	37.799468	-122.277962	.436	ML	3	NW corner of 7th street and Bush	DT410	L3-W-33-980-00019		
401274	80	W	4	13		10.90	24.246	38.024988	-122.260189	1.72	ML	4	Cummings Skyway/Willow - 3	DT021	L4-W-28-080-01090		
401277	101	N	4	75	67000	2.53	430.824	37.74302	-122.406392	.7	ML	5	faith street	DT230	L5-N-34-101-00253		
401279	680	N	4	13	68378	3.45	34.867	37.767324	-121.970009	.405	ML	5	Bollinger Canyon road	DT505	L5-N-28-680-00345		
401280	680	S	4	13	57764	17.50	49.001	37.942308	-122.059625	.285	ML	4	SB 680/BOYD On/R	DT344	L4-S-28-680-01750		
401282	242	N	4	13	16000	0.77	1.029	37.969613	-122.04788	1.374	ML	3	Clayton Road	DT805	L3-N-28-242-00077		
401283	680	S	4	13	83346	16.50	48.001	37.927899	-122.060572	.345	ML	6	N of Treat Blvd	DT205	L6-S-28-680-01650		
401285	101	S	4	75	67000	2.61	430.941	37.744018	-122.405853	.7	ML	5	faith street	DT230	L5-S-34-101-00261		
401286	880	S	4	1	53000	31.66	41.887	37.798828	-122.276099		FF	3	Jct Rte 980	DT407	D3-S-33-880-03166		
401288	680	S	4	13	68378	3.45	34.867	37.767242	-121.970295	.41	ML	5	2000 ft south of Norris Canyon r	DT505	L5-S-28-680-00345		
401289	242	S	4	13	16000	0.77	1.029	37.969653	-122.048119	1.384	ML	3	Clayton Road	DT805	L3-S-28-242-00077		
401298	92	W	4	81	68252	12.49	13.216	37.554703	-122.289899	.4	ML	3	West of Baker Way: rm-w-diag	DT801	L3-W-35-092-01249		
401301	84	W	4	1	50916	5.56	35.62			.925	ML	3	I-880/Newark Blvd-1	DT018	L3-W-33-084-00556		
401303	680	N	4	13	83346	16.38	47.881	37.926125	-122.060451	.48	ML	4	S of Treat Blvd off ramp	DT857	L4-N-28-680-01638		
401304	84	E	4	1	50916	5.56	35.62			.925	ML	3	Newark Blvd/I-880 -2	DT018	L3-E-33-084-00556		
401305	92	W	4	81	68252	13.37	14.096	37.561736	-122.276623	.415	ML	3	600 ft west of foster City Blvd:	DT802	L3-W-35-092-01337		
401312	280	N	4	85	68000	2.87	2.87	37.322456	-121.898177	.56	ML	5	Northbound 280 at Bird	DT880	L5-N-37-280-00287		
401314	680	N	4	13	17988	7.59	38.982	37.823179	-121.993641	.235	ML	4	EB Diablo Rd	DT329	L4-N-28-680-00759		
401317	280	N	4	85		3.97	3.97	37.315366	-121.91451	.8	ML	4	400F SOF Meridian Ave	DT605	L4-N-37-280-00397		
401318	80	E	4	95	23182	11.40	38.885	38.201959	-122.156983	2.43	ML	4	200 feet East of red Top Road	DT807	L4-E-23-080-01140		
401327	280	S	4	85	68000	3.97	3.97	37.315095	-121.914498	.8	ML	4	400F SOF Meridian Ave	DT605	L4-S-37-280-00397		
401328	680	S	4	13	17988	7.59	38.982	37.823087	-121.993916	.34	ML	4	Diablo Rd	DT329	L4-S-28-680-00759		
401333	880	N	4	1	53000	32.10	42.327	37.801768	-122.283102	.255	ML	4	Market St.	DT813	L4-N-33-880-03210		
401339	880	S	4	1	53000	32.10	42.327	37.801684	-122.28315	.205	ML	4	Geo	DT813	L4-S-33-880-03210		
401343	92	E	4	81	25338	13.46	14.186	37.562381	-122.27516	.415	ML	3	Just west of foster City Blvd: r	DT812	L3-E-35-092-01346		
401344	680	S	4	13	83346	13.36	44.861	37.889026	-122.057976	.35	ML	6	1700' N Main St	DT262	L6-S-28-680-01336		
401347	680	S	4	13	68378	2.98	34.397	37.761225	-121.966381	.34	ML	4	WB Bollinger Canyon Rd/1	DT503	L4-S-28-680-00298		
401351	237	W	4	85	77000	2.65	2.707	37.401701	-122.032879	2.208	ML	2	600 east of 101/237 Interchange	DT591	L2-W-37-237-00265		
401356	680	S	4	13	20018	0.46	31.877	37.729126	-121.944735	.667	ML	4	2300' N of Alcosta Blvd.	DT491	L4-S-28-680-00046		
401357	101	S	4	75	67000	1.10	429.431	37.723512	-122.401258	.625	ML	5	Harney Way	DT768	L5-S-34-101-00110		
401358	101	N	4	75	67000	1.10	429.394	37.72349	-122.40102	.375	ML	5	Harney Way /Lane Add-1	DT768	L5-N-34-101-00110		
401359	680	N	4	13	20018	0.46	31.877	37.72924	-121.944471	.455	ML	4	2300' N of Alcosta Blvd.	DT491	L4-N-28-680-00046		
401360	101	N	4	85	49670	49.70	399.337	37.421942	-122.09355	2.88	ML	4	just N of Rengstorff ave loop of	MVDS39	U4-N-37-101-04970		
401362	880	S	4	1	26000	7.30	17.527	37.53065	-122.003967	.785	ML	4	Mowry rm- - loop	E33BK	L4-S-33-880-00730		
401363	1	S	4	75	67000	6.90	443.485	37.801321	-122.469497	1.065	ML	2	SF Presidio Gore point NB Rte 1	MVDS48	U2-S-34-001-00690		
401364	680	S	4	13	83346	15.60	47.101	37.915849	-122.065701	.58	ML	4	North Main St	DT885	L4-S-28-680-01560		
401366	680	S	4	13		11.80	43.192	37.86906	-122.040707	.27	ML	4	2000' N of Livorna rd	DT535	L4-S-28-680-01180		
401369	101	S	4	75	67000	4.69	433.902			2.505	ML	2	UTAH/ALAMEDA street	DT237	M2-S-34-101-00469		
401371	80	W	4	75	67000	4.05	.562	37.768938	-122.405503	.737	ML	3	west 80 to north 101	DT213	M3-W-34-080-00405		
401372	1	N	4	75	67000	6.90	443.528	37.800668	-122.469422	1.022	ML	2	SF Presidio Gore point NB Rte 1	MVDS48	U2-N-34-001-00690		
401373	680	N	4	13		11.80	43.192	37.869194	-122.040484	.27	ML	4	2000' N of Livorna rd	DT535	L4-N-28-680-01180		
401376	880	S	4	1	53000	31.80	42.027	37.799723	-122.278336	.295	ML	4	just north of Clay St under SB 8	DT408	M4-S-33-880-03180		
401378	80	E	4	75	67000	4.05	.562	37.768835	-122.405123	.737	ML	4	west 80 to north 101	DT213	M4-E-34-080-00405		
401381	24	E	4	1	53000	2.62	.773	37.835333	-122.265611	.335	ML	4	47th and Dover/51st Street off r	DT068	L4-E-33-024-00262		
401388	280	S	4	85	68000	4.70	6.082	37.316628	-121.952438	1.181	ML	4	S 280 between Bascom & Leland	DT195	L4-S-37-280-00470		
401390	24	W	4	1	53000	2.06	.213	37.827408	-122.267734	.343	ML	3	"Jct I-580 980/Grove-52Nd-1	DT772	L3-W-33-024-00206		
401391	280	S	4	85	68000	0.18	.18	37.337881	-121.85467	.37	ML	2	101/280/680 i/c on ramp loop to	DT906	L2-S-37-280-00018		
401393	242	N	4	13	16000	1.46	1.719	37.978869	-122.043278	.35	ML	3	Concord Loop on NB	DT174	L3-N-28-242-00146		
401394	92	W	4	81	68252	13.10	13.826	37.55931	-122.280483	.44	ML	4	West of Vintage Park Drive near	DT036	L4-W-35-092-01310		
401399	242	S	4	13	16000	1.48	1.739	37.979212	-122.043366	.665	ML	3	Concord Ave: rm-s-loop	DT176	L3-S-28-242-00148		
401400	280	N	4	85	68000	4.70	6.082	37.316841	-121.952427	.836	ML	4	S 280 between Bascom & Leland	DT195	L4-N-37-280-00470		
401401	242	N	4	13	16000	1.47	1.729	37.979004	-122.043205	.32	ML	4	Concord Ave. to NB 242 on ramp d	DT175	L4-N-28-242-00147		
401402	92	E	4	81	68252	13.10	13.826	37.559157	-122.280334	.58	ML	4	West of Vintage Park Drive near	DT036	L4-E-35-092-01310		
401403	280	N	4	85	68000	0.18	.18	37.338232	-121.854583	.23	ML	2	101/280/680 i/c on ramp loop to	DT906	L2-N-37-280-00018		
401405	101	S	4	75	67000	5.14	433.417	37.769586	-122.416414	.413	ML	2	13th/ South van Ness	DT242	L2-S-34-101-00514		
401406	101	N	4	75	67000	5.14	433.434			.44	ML	2	13th/ South van Ness	DT242	L2-N-34-101-00514		
401407	680	N	4	13	83346	16.05	47.551	37.92145	-122.061659	.28	ML	6	Treat Blvd/Weigh Sta	DT548	L6-N-28-680-01605		
401408	101	S	4	75	67000	3.80	432.131	37.75869	-122.405643	.385	ML	4	WB I-80	DT234	L4-S-34-101-00380		
401409	101	N	4	75	67000	3.53	431.824	37.756863	-122.403503	.25	ML	4	Army St/Vermont St. - 1	DT233	L4-N-34-101-00353		
401410	101	S	4	75	67000	3.53	431.861	37.75671	-122.403619	.25	ML	4	10th St./Army St-3	DT233	L4-S-34-101-00353		
401411	101	N	4	81		18.70	420.887	37.609584	-122.391015	.235	ML	4	Geo	DT900	L4-N-35-101-01870		
401412	580	E	4	1	41992	15.20	31.384	37.700881	-121.821947	.4	ML	4	Airway Blvd	DT312	L4-E-33-580-01520		
401413	980	E	4	1	53000	1.11	1.101	37.811864	-122.273928	.3	ML	4	23th Street	DT413	L4-E-33-980-00111		
401416	980	W	4	1	53000	1.11	1.101	37.812036	-122.274125	.32	ML	4	23th Street	DT413	L4-W-33-980-00111		
401420	680	S	4	13	17988	5.95	37.367	37.800464	-121.988317	.305	ML	4	3500' N of Greenbrook Dr	DT252	L4-S-28-680-00595		
401421	680	S	4	95		7.07	65.232	38.144989	-122.109978	2.45	ML	2	Marsh View OC	DT576	L2-S-23-680-00707		
401422	680	N	4	13	68378	5.95	37.367	37.800607	-121.988066	.305	ML	4	3500' N of Greenbrook Dr	DT252	L4-N-28-680-00595		
401423	24	W	4	13	39122	6.05	10.398	37.893061	-122.12582	.36	ML	4	Deer Hill Rd /Acalanes	DT485	L4-W-28-024-00605		
401424	680	N	4	95		7.07	65.193	38.145037	-122.10972	2.45	ML	2	Marsh View OC	DT576	L2-N-23-680-00707		
401426	92	E	4	81	68252	10.57	11.296	37.54706	-122.322765	.92	ML	2	De Las Pulgas	DT032	L2-E-35-092-01057		
